Version 4
SHEET 1 4040 1748
WIRE -1760 368 -1760 0
WIRE -1760 368 -1776 368
WIRE -96 368 -208 368
WIRE 240 368 -32 368
WIRE -1904 384 -2032 384
WIRE -1760 400 -1776 400
WIRE -1904 416 -1936 416
WIRE -2128 432 -2176 432
WIRE -2032 432 -2032 384
WIRE -2032 432 -2064 432
WIRE -1728 432 -1776 432
WIRE -1552 432 -1728 432
WIRE 1856 432 1856 240
WIRE 1616 448 1584 448
WIRE 1824 448 1616 448
WIRE 2208 448 1936 448
WIRE -2176 464 -2176 432
WIRE 160 464 160 272
WIRE 1936 464 1936 448
WIRE 1936 464 1888 464
WIRE 3584 464 3584 272
WIRE -208 480 -208 368
WIRE -208 480 -224 480
WIRE -192 480 -208 480
WIRE -80 480 -112 480
WIRE 128 480 -80 480
WIRE 240 480 240 368
WIRE 544 480 240 480
WIRE 1824 480 1776 480
WIRE 3280 480 3248 480
WIRE 3552 480 3280 480
WIRE 3904 480 3664 480
WIRE 240 496 240 480
WIRE 240 496 192 496
WIRE 1616 496 1616 448
WIRE 3664 496 3664 480
WIRE 3664 496 3616 496
WIRE 128 512 80 512
WIRE 1936 512 1936 464
WIRE 3552 512 3488 512
WIRE -80 528 -80 480
WIRE 3280 528 3280 480
WIRE 3664 544 3664 496
WIRE -2176 560 -2176 544
WIRE -2032 560 -2032 432
WIRE -2032 560 -2176 560
WIRE -1936 592 -1936 416
WIRE -1728 592 -1728 432
WIRE -1728 592 -1936 592
WIRE 1616 592 1616 560
WIRE -2032 624 -2032 560
WIRE 1776 624 1776 480
WIRE 1936 624 1936 592
WIRE 1936 624 1776 624
WIRE 3280 624 3280 592
WIRE -80 640 -80 592
WIRE 80 640 80 512
WIRE 240 640 240 496
WIRE 240 640 80 640
WIRE 80 672 80 640
WIRE 3488 672 3488 512
WIRE 3664 672 3664 624
WIRE 3664 672 3488 672
WIRE 1776 720 1776 624
WIRE -2032 752 -2032 704
WIRE 3488 752 3488 672
WIRE 80 784 80 752
WIRE -1760 800 -1760 400
WIRE 1776 816 1776 800
WIRE 3488 848 3488 832
WIRE 1856 864 1856 496
WIRE 160 896 160 528
WIRE 3584 896 3584 528
WIRE -1104 928 -1104 880
WIRE -1088 928 -1104 928
WIRE -1008 928 -1024 928
WIRE -1104 1040 -1104 928
WIRE -1088 1040 -1104 1040
WIRE -1008 1040 -1008 928
WIRE -1008 1040 -1024 1040
WIRE -1008 1056 -1008 1040
WIRE -944 1120 -976 1120
WIRE -1072 1136 -1248 1136
WIRE 2656 1152 2656 1104
WIRE 2672 1152 2656 1152
WIRE 2752 1152 2736 1152
WIRE -1104 1184 -1104 1040
WIRE -1104 1184 -1136 1184
WIRE -1344 1200 -1408 1200
WIRE -1248 1200 -1248 1136
WIRE -1248 1200 -1280 1200
WIRE -1104 1216 -1136 1216
WIRE -1408 1232 -1408 1200
WIRE -1216 1232 -1232 1232
WIRE -1120 1248 -1136 1248
WIRE -1072 1248 -1072 1136
WIRE -976 1248 -976 1120
WIRE -976 1248 -992 1248
WIRE -960 1248 -976 1248
WIRE 2656 1264 2656 1152
WIRE 2672 1264 2656 1264
WIRE 2752 1264 2752 1152
WIRE 2752 1264 2736 1264
WIRE 2752 1280 2752 1264
WIRE -1232 1312 -1232 1232
WIRE -1120 1312 -1120 1248
WIRE -1120 1312 -1232 1312
WIRE -1408 1328 -1408 1312
WIRE -1248 1328 -1248 1200
WIRE -1248 1328 -1408 1328
WIRE -1248 1344 -1248 1328
WIRE -1104 1360 -1104 1216
WIRE -1088 1360 -1104 1360
WIRE -1008 1360 -1024 1360
WIRE 2656 1408 2656 1264
WIRE 2656 1408 2624 1408
WIRE 2544 1424 2448 1424
WIRE 2656 1440 2624 1440
WIRE 2544 1456 2528 1456
WIRE -1248 1472 -1248 1424
WIRE -1104 1472 -1104 1360
WIRE -1088 1472 -1104 1472
WIRE -1008 1472 -1008 1360
WIRE -1008 1472 -1024 1472
WIRE 2400 1472 2368 1472
WIRE 2448 1472 2448 1424
WIRE 2448 1472 2400 1472
WIRE 2640 1472 2624 1472
WIRE 2704 1472 2640 1472
WIRE -1008 1488 -1008 1472
WIRE 2400 1504 2400 1472
WIRE -1104 1520 -1104 1472
WIRE 2528 1568 2528 1456
WIRE 2544 1568 2528 1568
WIRE 2640 1568 2640 1472
WIRE 2640 1568 2624 1568
WIRE 2528 1584 2528 1568
WIRE 2656 1584 2656 1440
WIRE 2672 1584 2656 1584
WIRE 2752 1584 2736 1584
WIRE 2400 1696 2400 1568
WIRE 2528 1696 2528 1664
WIRE 2528 1696 2400 1696
WIRE 2656 1696 2656 1584
WIRE 2672 1696 2656 1696
WIRE 2752 1696 2752 1584
WIRE 2752 1696 2736 1696
WIRE 2752 1712 2752 1696
WIRE 2656 1744 2656 1696
FLAG 3904 480 output
IOPIN 3904 480 BiDir
FLAG 3488 848 0
FLAG 3280 624 0
FLAG 80 784 0
FLAG -80 640 0
FLAG -2032 752 0
FLAG 1776 816 0
FLAG 1616 592 0
FLAG 2752 1280 0
FLAG 2752 1712 0
FLAG -1008 1488 0
FLAG -1008 1056 0
SYMBOL res -2016 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL cap -2064 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -208 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 96 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap -32 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 200p
SYMBOL res -96 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL cap -96 528 R0
SYMATTR InstName C3
SYMATTR Value 69p
SYMBOL cap 3264 528 R0
SYMATTR InstName C4
SYMATTR Value 69p
SYMBOL res 1792 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 1600 496 R0
SYMATTR InstName C5
SYMATTR Value 69p
SYMBOL res 1600 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 3264 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -2192 560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 29k
SYMBOL Opamps\\UniversalOpamp2 160 496 M180
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL Opamps\\UniversalOpamp2 1856 464 M180
SYMATTR InstName U2
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL Opamps\\UniversalOpamp2 3584 496 M180
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL res 3648 528 R0
SYMATTR InstName R9
SYMATTR Value 0
SYMBOL res 3472 848 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1920 496 R0
SYMATTR InstName R11
SYMATTR Value 0
SYMBOL AutoGenerated\\OPA855 -1840 400 R0
SYMATTR InstName U4
SYMBOL cap 2384 1504 R0
SYMATTR InstName C6
SYMATTR Value 69p
SYMBOL res 2384 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL AutoGenerated\\MAX4225 2576 1440 R0
SYMATTR InstName U5
SYMBOL res 2544 1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2528 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 0
SYMBOL cap 2736 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL polcap 2672 1136 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 2736 1600 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL polcap 2736 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL AutoGenerated\\MAX4225 -1184 1216 R0
SYMATTR InstName U6
SYMBOL cap -1024 1376 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL polcap -1024 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res -1232 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL cap -1280 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL res -976 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap -1024 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL polcap -1088 912 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res -1424 1328 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
