Version 4
SHEET 1 8136 1524
WIRE 112 -240 -112 -240
WIRE 880 -240 112 -240
WIRE 1200 -240 880 -240
WIRE -112 -224 -112 -240
WIRE 112 -192 112 -240
WIRE 128 -192 112 -192
WIRE 208 -192 192 -192
WIRE 880 -192 880 -240
WIRE 896 -192 880 -192
WIRE 976 -192 960 -192
WIRE -16 -176 -64 -176
WIRE 96 -176 48 -176
WIRE 1200 -176 1200 -240
WIRE 1216 -176 1200 -176
WIRE 1296 -176 1280 -176
WIRE -64 -80 -64 -176
WIRE -32 -80 -64 -80
WIRE 96 -80 96 -176
WIRE 96 -80 48 -80
WIRE 112 -80 112 -192
WIRE 128 -80 112 -80
WIRE 208 -80 208 -192
WIRE 208 -80 192 -80
WIRE 880 -80 880 -192
WIRE 896 -80 880 -80
WIRE 976 -80 976 -192
WIRE 976 -80 960 -80
WIRE 1200 -64 1200 -176
WIRE 1216 -64 1200 -64
WIRE 1296 -64 1296 -176
WIRE 1296 -64 1280 -64
WIRE 432 -16 400 -16
WIRE 560 -16 528 -16
WIRE 864 -16 624 -16
WIRE 112 16 112 -80
WIRE 112 16 80 16
WIRE 1696 16 1648 16
WIRE 0 32 -48 32
WIRE 1056 32 1024 32
WIRE 112 48 80 48
WIRE -448 64 -512 64
WIRE -352 64 -384 64
WIRE -176 64 -288 64
WIRE -64 64 -64 -80
WIRE -64 64 -96 64
WIRE 0 64 -64 64
WIRE 880 64 880 -80
WIRE 880 64 848 64
WIRE -512 80 -512 64
WIRE 96 80 96 -80
WIRE 96 80 80 80
WIRE 240 80 96 80
WIRE 304 80 240 80
WIRE 400 80 400 -16
WIRE 400 80 368 80
WIRE 432 80 400 80
WIRE 528 80 528 -16
WIRE 528 80 512 80
WIRE 544 80 528 80
WIRE 656 80 624 80
WIRE 768 80 656 80
WIRE 1424 80 1392 80
WIRE 880 96 848 96
WIRE 240 112 240 80
WIRE 656 112 656 80
WIRE 768 112 752 112
WIRE 1200 112 1200 -64
WIRE 1200 112 1168 112
WIRE 112 128 112 48
WIRE 128 128 112 128
WIRE 208 128 208 -80
WIRE 208 128 192 128
WIRE 864 128 864 -16
WIRE 864 128 848 128
WIRE 1024 128 1024 32
WIRE 1024 128 864 128
WIRE 1088 128 1024 128
WIRE 1200 144 1168 144
WIRE 1088 160 1056 160
WIRE 1648 160 1648 16
WIRE 1648 160 1632 160
WIRE 880 176 880 96
WIRE 896 176 880 176
WIRE 976 176 976 -80
WIRE 976 176 960 176
WIRE 1184 176 1168 176
WIRE 1392 176 1392 80
WIRE 1392 176 1184 176
WIRE 1504 176 1392 176
WIRE 1648 192 1632 192
WIRE 240 208 240 192
WIRE 400 208 400 80
WIRE 400 208 240 208
WIRE 1504 208 1488 208
WIRE 400 224 400 208
WIRE 752 224 752 112
WIRE 768 224 752 224
WIRE 864 224 864 128
WIRE 864 224 848 224
WIRE 1200 224 1200 144
WIRE 1216 224 1200 224
WIRE 1296 224 1296 -64
WIRE 1296 224 1280 224
WIRE 1984 224 1632 224
WIRE 112 240 112 128
WIRE 128 240 112 240
WIRE 208 240 208 128
WIRE 208 240 192 240
WIRE 752 240 752 224
WIRE 1488 240 1488 208
WIRE 880 288 880 176
WIRE 896 288 880 288
WIRE 976 288 976 176
WIRE 976 288 960 288
WIRE 1056 288 1056 160
WIRE 1072 288 1056 288
WIRE 1184 288 1184 176
WIRE 1184 288 1152 288
WIRE 1056 304 1056 288
WIRE 1200 336 1200 224
WIRE 1216 336 1200 336
WIRE 1296 336 1296 224
WIRE 1296 336 1280 336
WIRE -48 400 -48 32
