Version 4
SHEET 1 8136 1524
WIRE -496 -176 -512 -176
WIRE -400 -176 -416 -176
WIRE -288 -176 -304 -176
WIRE -16 -176 -64 -176
WIRE 96 -176 48 -176
WIRE 1840 -176 1824 -176
WIRE -512 -160 -512 -176
WIRE -416 -160 -416 -176
WIRE -304 -160 -304 -176
WIRE 128 -160 112 -160
WIRE 1632 -160 1632 -192
WIRE 1600 -144 1456 -144
WIRE 1824 -128 1664 -128
WIRE 1840 -128 1840 -176
WIRE 1856 -128 1840 -128
WIRE 2048 -128 2016 -128
WIRE 1600 -112 1584 -112
WIRE 112 -96 112 -160
WIRE 128 -96 112 -96
WIRE 208 -96 192 -96
WIRE 1584 -96 1584 -112
WIRE -64 -80 -64 -176
WIRE -32 -80 -64 -80
WIRE 96 -80 96 -176
WIRE 96 -80 48 -80
WIRE 1824 -80 1824 -128
WIRE 1856 -80 1824 -80
WIRE -512 -64 -512 -80
WIRE -416 -64 -416 -80
WIRE -416 -64 -512 -64
WIRE -304 -64 -304 -80
WIRE -304 -64 -416 -64
WIRE 1632 -64 1632 -96
WIRE 1648 -64 1632 -64
WIRE -512 -48 -512 -64
WIRE 896 -48 880 -48
WIRE 976 -48 960 -48
WIRE 560 -16 528 -16
WIRE 864 -16 624 -16
WIRE 1936 -16 1936 -32
WIRE 1936 -16 1920 -16
WIRE 1216 0 1200 0
WIRE 1296 0 1280 0
WIRE 1584 0 1584 -16
WIRE 1632 0 1632 -16
WIRE 1632 0 1584 0
WIRE 112 16 112 -96
WIRE 112 16 80 16
WIRE 128 16 112 16
WIRE 208 16 208 -96
WIRE 208 16 192 16
WIRE 1632 16 1632 0
WIRE 0 32 -48 32
WIRE 1456 32 1456 -144
WIRE 1600 32 1456 32
WIRE 112 48 80 48
WIRE 1824 48 1664 48
WIRE 1840 48 1840 -128
WIRE 1856 48 1840 48
WIRE 2048 48 2016 48
WIRE -448 64 -512 64
WIRE -352 64 -384 64
WIRE -176 64 -288 64
WIRE -64 64 -64 -80
WIRE -64 64 -96 64
WIRE 0 64 -64 64
