Version 4
SHEET 1 6580 1524
WIRE -48 -272 -224 -272
WIRE 0 -272 -48 -272
WIRE 2080 -272 0 -272
WIRE -224 -256 -224 -272
WIRE -48 -192 -48 -272
WIRE -464 -144 -512 -144
WIRE -352 -144 -400 -144
WIRE -224 -144 -224 -176
WIRE -144 -144 -224 -144
WIRE -112 -144 -144 -144
WIRE -352 -112 -352 -144
WIRE -304 -112 -352 -112
WIRE -224 -112 -224 -144
WIRE -144 -112 -144 -144
WIRE -512 -96 -512 -144
WIRE -512 -96 -592 -96
WIRE 896 -96 400 -96
WIRE 1296 -96 896 -96
WIRE 1712 -96 1296 -96
WIRE 1856 -96 1712 -96
WIRE 2192 -96 1936 -96
WIRE -512 -48 -512 -96
WIRE -480 -48 -512 -48
WIRE -352 -48 -352 -112
WIRE -352 -48 -400 -48
WIRE -224 -16 -224 -48
WIRE -144 -16 -144 -48
WIRE -48 16 -48 -96
WIRE -48 16 -528 16
WIRE 704 16 592 16
WIRE 992 16 768 16
WIRE -496 64 -544 64
WIRE -256 64 -368 64
WIRE -1168 96 -1232 96
WIRE -752 96 -1104 96
WIRE -720 96 -752 96
WIRE -592 96 -592 -96
WIRE -592 96 -640 96
WIRE -496 96 -592 96
WIRE -304 96 -304 -112
WIRE -304 96 -368 96
WIRE 400 96 400 -96
WIRE -256 112 -256 64
WIRE 80 112 -176 112
WIRE 112 112 80 112
WIRE 208 112 176 112
WIRE 368 112 208 112
WIRE 896 112 896 -96
WIRE -752 128 -752 96
WIRE -528 128 -528 16
WIRE -496 128 -528 128
WIRE 480 128 432 128
WIRE 496 128 480 128
WIRE 592 128 592 16
WIRE 592 128 576 128
WIRE 608 128 592 128
WIRE 720 128 688 128
WIRE 864 128 720 128
WIRE 1296 128 1296 -96
WIRE -1232 144 -1232 96
WIRE 368 144 336 144
WIRE 976 144 928 144
WIRE 992 144 992 16
WIRE 992 144 976 144
WIRE 1040 144 992 144
WIRE 1152 144 1120 144
WIRE 1264 144 1152 144
WIRE 1712 144 1712 -96
WIRE -496 160 -528 160
WIRE 864 160 832 160
WIRE 1376 160 1328 160
WIRE 1456 160 1376 160
WIRE 1568 160 1536 160
WIRE 1680 160 1568 160
WIRE 720 176 720 128
WIRE 1264 176 1232 176
WIRE 1376 176 1376 160
WIRE 1792 176 1744 176
WIRE 1856 176 1792 176
WIRE -96 192 -272 192
WIRE -48 192 -96 192
WIRE 32 192 -48 192
WIRE 80 192 80 112
WIRE 1152 192 1152 144
